subject, session, target, StimLat, CurrentTask, TaskCondition, block, trial, LoadLevel, SetSize, ShownLocs, AllColors, ShownColors, ProbeMatch, ChosenProbeColor, CorrectProbeColor, ProbeLoc, probert, msecProbeRT, probeACC, response, error, matchCond
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 1, 4, 7, [1 2 3 4 5 6 7], [1 41 81 121 161 201 241 281 320], [161 81 320 201 121 281 241], 2, 4, 201, 1, 7.473725e-01, 747, 1, d, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 2, 2, 3, [5 6 7], [1 41 81 121 161 201 241 281 320], [281 41 1], 2, 2, 41, 7, 4.841694e-01, 484, 1, d, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 3, 1, 1, 7, [1 41 81 121 161 201 241 281 320], 41, 1, 1, 41, 7, 3.733297e-01, 373, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 4, 4, 7, [1 2 3 4 5 6 7], [1 41 81 121 161 201 241 281 320], [241 81 161 121 41 1 320], 1, 1, 241, 1, 7.274295e-01, 727, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 5, 1, 1, 7, [1 41 81 121 161 201 241 281 320], 81, 1, 1, 81, 7, 4.806504e-01, 481, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 6, 1, 1, 1, [1 41 81 121 161 201 241 281 320], 241, 1, 1, 241, 1, 6.585984e-01, 659, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 7, 3, 5, [1 2 3 4 5], [1 41 81 121 161 201 241 281 320], [241 81 281 41 161], 2, 2, 81, 5, 6.756881e-01, 676, 1, d, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 8, 3, 5, [4 5 6 7 8], [1 41 81 121 161 201 241 281 320], [121 1 41 241 81], 1, 1, 121, 4, 1.228977e+00, 1229, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 9, 1, 1, 3, [1 41 81 121 161 201 241 281 320], 201, 2, 9, 161, 3, 7.095868e-01, 710, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 10, 3, 5, [3 4 5 6 7], [1 41 81 121 161 201 241 281 320], [161 241 121 81 41], 1, 4, 81, 6, 7.434747e-01, 743, 0, d, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 11, 3, 5, [4 5 6 7 8], [1 41 81 121 161 201 241 281 320], [241 81 1 121 161], 2, 9, 41, 4, 8.009212e-01, 801, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 12, 2, 3, [7 8 9], [1 41 81 121 161 201 241 281 320], [241 281 1], 2, 2, 281, 9, 8.098479e-01, 810, 1, d, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 13, 4, 7, [1 2 3 4 5 6 7], [1 41 81 121 161 201 241 281 320], [121 201 81 1 241 41 320], 1, 2, 201, 2, 9.068698e-01, 907, 0, d, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 14, 2, 3, [3 4 5], [1 41 81 121 161 201 241 281 320], [201 121 161], 2, 9, 81, 3, 5.489625e-01, 549, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 15, 3, 5, [4 5 6 7 8], [1 41 81 121 161 201 241 281 320], [320 1 201 161 121], 2, 5, 121, 7, 8.304875e-01, 830, 1, d, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 16, 4, 7, [2 3 4 5 6 7 8], [1 41 81 121 161 201 241 281 320], [201 281 81 41 241 1 121], 1, 6, 1, 7, 7.591017e-01, 759, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 17, 4, 7, [3 4 5 6 7 8 9], [1 41 81 121 161 201 241 281 320], [241 320 121 41 81 1 161], 2, 9, 201, 7, 1.359671e+00, 1360, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 18, 2, 3, [3 4 5], [1 41 81 121 161 201 241 281 320], [121 241 81], 1, 3, 81, 5, 7.703641e-01, 770, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 19, 2, 3, [4 5 6], [1 41 81 121 161 201 241 281 320], [121 1 201], 1, 1, 121, 4, 1.242627e+00, 1243, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 20, 2, 3, [5 6 7], [1 41 81 121 161 201 241 281 320], [241 161 281], 1, 1, 241, 5, 5.487597e-01, 549, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 21, 4, 7, [1 2 3 4 5 6 7], [1 41 81 121 161 201 241 281 320], [201 1 121 41 81 320 161], 1, 3, 121, 3, 7.656949e-01, 766, 0, d, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 22, 3, 5, [5 6 7 8 9], [1 41 81 121 161 201 241 281 320], [161 320 281 1 81], 1, 4, 1, 8, 1.031249e+00, 1031, 0, d, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 23, 2, 3, [4 5 6], [1 41 81 121 161 201 241 281 320], [201 320 161], 2, 9, 1, 5, 5.517128e-01, 552, 0, s, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 24, 1, 1, 7, [1 41 81 121 161 201 241 281 320], 121, 1, 1, 121, 7, 4.335700e-01, 434, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 25, 3, 5, [3 4 5 6 7], [1 41 81 121 161 201 241 281 320], [81 121 1 41 241], 1, 4, 41, 6, 7.316241e-01, 732, 0, d, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 26, 1, 1, 1, [1 41 81 121 161 201 241 281 320], 41, 2, 9, 81, 1, 5.889770e-01, 589, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 27, 3, 5, [2 3 4 5 6], [1 41 81 121 161 201 241 281 320], [1 121 281 320 81], 2, 3, 281, 5, 1.206058e+00, 1206, 0, s, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 28, 3, 5, [5 6 7 8 9], [1 41 81 121 161 201 241 281 320], [121 81 320 161 41], 1, 4, 161, 8, 1.687239e+00, 1687, 0, d, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 29, 4, 7, [1 2 3 4 5 6 7], [1 41 81 121 161 201 241 281 320], [320 1 81 201 41 161 121], 2, 7, 121, 5, 1.360818e+00, 1361, 1, d, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 30, 3, 5, [4 5 6 7 8], [1 41 81 121 161 201 241 281 320], [320 201 41 161 81], 1, 4, 161, 7, 1.330584e+00, 1331, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 31, 4, 7, [1 2 3 4 5 6 7], [1 41 81 121 161 201 241 281 320], [81 320 241 201 41 281 161], 1, 5, 41, 5, 1.635298e+00, 1635, 0, d, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 32, 2, 3, [4 5 6], [1 41 81 121 161 201 241 281 320], [41 1 281], 2, 9, 121, 4, 7.729980e-01, 773, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 33, 4, 7, [2 3 4 5 6 7 8], [1 41 81 121 161 201 241 281 320], [41 1 241 281 201 161 121], 2, 1, 41, 4, 1.005512e+00, 1006, 1, d, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 34, 4, 7, [1 2 3 4 5 6 7], [1 41 81 121 161 201 241 281 320], [201 1 41 81 161 281 320], 2, 9, 241, 7, 8.867650e-01, 887, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 35, 4, 7, [3 4 5 6 7 8 9], [1 41 81 121 161 201 241 281 320], [320 281 81 161 121 241 1], 1, 5, 121, 7, 1.399946e+00, 1400, 0, d, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 36, 1, 1, 9, [1 41 81 121 161 201 241 281 320], 121, 1, 1, 121, 9, 5.537562e-01, 554, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 37, 1, 1, 1, [1 41 81 121 161 201 241 281 320], 241, 1, 1, 241, 1, 4.518139e-01, 452, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 38, 4, 7, [3 4 5 6 7 8 9], [1 41 81 121 161 201 241 281 320], [161 121 281 41 81 241 1], 2, 9, 320, 4, 7.653077e-01, 765, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 39, 3, 5, [5 6 7 8 9], [1 41 81 121 161 201 241 281 320], [201 320 241 1 281], 1, 3, 241, 7, 8.777840e-01, 878, 0, d, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 40, 4, 7, [3 4 5 6 7 8 9], [1 41 81 121 161 201 241 281 320], [161 1 201 281 241 121 41], 2, 2, 1, 5, 1.679189e+00, 1679, 1, d, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 41, 2, 3, [3 4 5], [1 41 81 121 161 201 241 281 320], [161 81 41], 1, 3, 41, 5, 1.152106e+00, 1152, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 42, 1, 1, 8, [1 41 81 121 161 201 241 281 320], 241, 2, 9, 281, 8, 4.420690e-01, 442, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 43, 3, 5, [2 3 4 5 6], [1 41 81 121 161 201 241 281 320], [121 41 320 281 81], 2, 9, 161, 6, 6.749132e-01, 675, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 44, 4, 7, [1 2 3 4 5 6 7], [1 41 81 121 161 201 241 281 320], [201 320 1 161 41 81 241], 1, 3, 1, 3, 6.600109e-01, 660, 0, d, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 45, 1, 1, 3, [1 41 81 121 161 201 241 281 320], 201, 2, 9, 121, 3, 6.299083e-01, 630, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 46, 1, 1, 5, [1 41 81 121 161 201 241 281 320], 320, 2, 9, 41, 5, 7.423347e-01, 742, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 47, 3, 5, [3 4 5 6 7], [1 41 81 121 161 201 241 281 320], [281 121 201 41 320], 2, 3, 201, 3, 9.202350e-01, 920, 1, d, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 48, 1, 1, 7, [1 41 81 121 161 201 241 281 320], 161, 1, 1, 161, 7, 6.091038e-01, 609, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 49, 2, 3, [1 2 3], [1 41 81 121 161 201 241 281 320], [281 201 121], 2, 2, 201, 3, 1.123802e+00, 1124, 0, s, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 50, 3, 5, [2 3 4 5 6], [1 41 81 121 161 201 241 281 320], [121 281 41 1 241], 2, 9, 201, 3, 9.083413e-01, 908, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 51, 2, 3, [2 3 4], [1 41 81 121 161 201 241 281 320], [41 320 201], 1, 3, 201, 4, 7.573754e-01, 757, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 52, 1, 1, 5, [1 41 81 121 161 201 241 281 320], 41, 1, 1, 41, 5, 4.792072e-01, 479, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 53, 2, 3, [2 3 4], [1 41 81 121 161 201 241 281 320], [1 81 201], 2, 1, 1, 4, 9.051261e-01, 905, 1, d, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 54, 1, 1, 6, [1 41 81 121 161 201 241 281 320], 241, 2, 9, 320, 6, 6.898889e-01, 690, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 55, 4, 7, [2 3 4 5 6 7 8], [1 41 81 121 161 201 241 281 320], [1 41 320 241 161 121 81], 2, 9, 201, 7, 9.473221e-01, 947, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 56, 3, 5, [1 2 3 4 5], [1 41 81 121 161 201 241 281 320], [41 241 161 81 201], 2, 3, 161, 5, 8.999144e-01, 900, 0, s, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 57, 3, 5, [5 6 7 8 9], [1 41 81 121 161 201 241 281 320], [121 241 320 1 41], 1, 5, 41, 9, 6.385754e-01, 639, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 58, 4, 7, [3 4 5 6 7 8 9], [1 41 81 121 161 201 241 281 320], [41 161 281 121 81 241 1], 2, 2, 161, 7, 1.079854e+00, 1080, 1, d, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 59, 4, 7, [3 4 5 6 7 8 9], [1 41 81 121 161 201 241 281 320], [81 121 201 161 320 241 1], 2, 6, 241, 4, 8.814562e-01, 881, 1, d, NA, lure
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 60, 2, 3, [7 8 9], [1 41 81 121 161 201 241 281 320], [201 81 241], 1, 1, 201, 7, 8.743212e-01, 874, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 61, 1, 1, 1, [1 41 81 121 161 201 241 281 320], 320, 2, 9, 161, 1, 5.550548e-01, 555, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 62, 3, 5, [5 6 7 8 9], [1 41 81 121 161 201 241 281 320], [161 1 241 81 41], 1, 3, 241, 7, 1.060653e+00, 1061, 0, d, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 63, 2, 3, [6 7 8], [1 41 81 121 161 201 241 281 320], [201 41 281], 1, 1, 201, 6, 7.338550e-01, 734, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 64, 1, 1, 7, [1 41 81 121 161 201 241 281 320], 1, 1, 1, 1, 7, 5.032723e-01, 503, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 65, 4, 7, [1 2 3 4 5 6 7], [1 41 81 121 161 201 241 281 320], [81 241 121 201 161 281 320], 1, 1, 81, 1, 7.606739e-01, 761, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 66, 1, 1, 9, [1 41 81 121 161 201 241 281 320], 81, 2, 9, 121, 9, 7.379604e-01, 738, 1, d, NA, novel non-match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 67, 2, 3, [6 7 8], [1 41 81 121 161 201 241 281 320], [241 320 161], 1, 3, 161, 8, 6.104900e-01, 610, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 68, 3, 5, [1 2 3 4 5], [1 41 81 121 161 201 241 281 320], [121 41 201 281 161], 1, 3, 201, 3, 8.365322e-01, 837, 0, d, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 69, 2, 3, [2 3 4], [1 41 81 121 161 201 241 281 320], [81 320 241], 1, 3, 241, 4, 7.421131e-01, 742, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 70, 2, 3, [5 6 7], [1 41 81 121 161 201 241 281 320], [81 41 241], 1, 2, 41, 6, 9.349170e-01, 935, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 71, 2, 3, [4 5 6], [1 41 81 121 161 201 241 281 320], [41 241 1], 1, 2, 241, 5, 7.128098e-01, 713, 1, s, NA, match
103, 2, SUP, Left, 1, SpatialChangeDetection, 1, 72, 1, 1, 8, [1 41 81 121 161 201 241 281 320], 121, 1, 1, 121, 8, 6.178029e-01, 618, 1, s, NA, match
103, 2, SUP, Left, 2, Precision, 2, 1, 4, 7, [3 4 5 6 7 8 9], [17 133 21 183 142 257 158], [183 21 257 17 133 158 142], 99, 2, 21, 4, 2.173358e+00, 2173, 157, 178, 157, NA
103, 2, SUP, Left, 2, Precision, 2, 2, 1, 1, 1, 255, 255, 99, 1, 255, 1, 1.230424e+00, 1230, 17, 272, 17, NA
103, 2, SUP, Left, 2, Precision, 2, 3, 4, 7, [3 4 5 6 7 8 9], [227 14 324 259 359 24 326], [259 324 14 359 326 227 24], 99, 5, 326, 7, 3.511371e+00, 3511, 58, 268, -58, NA
103, 2, SUP, Left, 2, Precision, 2, 4, 2, 3, [4 5 6], [24 217 51], [51 24 217], 99, 2, 24, 5, 1.952774e+00, 1953, 2, 22, -2, NA
103, 2, SUP, Left, 2, Precision, 2, 5, 2, 3, [1 2 3], [99 176 75], [99 75 176], 99, 3, 176, 3, 1.641334e+00, 1641, 32, 208, 32, NA
103, 2, SUP, Left, 2, Precision, 2, 6, 1, 1, 8, 149, 149, 99, 1, 149, 8, 1.578615e+00, 1579, 0, 149, 0, NA
103, 2, SUP, Left, 2, Precision, 2, 7, 4, 7, [1 2 3 4 5 6 7], [10 146 58 209 293 282 312], [209 10 58 312 293 146 282], 99, 4, 312, 4, 3.652446e+00, 3652, 27, 285, -27, NA
103, 2, SUP, Left, 2, Precision, 2, 8, 2, 3, [1 2 3], [296 237 347], [347 237 296], 99, 1, 347, 1, 1.812811e+00, 1813, 13, 360, 13, NA
103, 2, SUP, Left, 2, Precision, 2, 9, 2, 3, [6 7 8], [31 223 46], [46 223 31], 99, 2, 223, 7, 1.845379e+00, 1845, 7, 230, 7, NA
103, 2, SUP, Left, 2, Precision, 2, 10, 3, 5, [3 4 5 6 7], [243 303 344 271 9], [344 9 271 243 303], 99, 3, 271, 5, 2.462893e+00, 2463, 68, 339, 68, NA
103, 2, SUP, Left, 2, Precision, 2, 11, 4, 7, [2 3 4 5 6 7 8], [253 61 112 30 38 296 286], [253 296 38 112 30 286 61], 99, 4, 112, 5, 3.760290e+00, 3760, 147, 325, -147, NA
103, 2, SUP, Left, 2, Precision, 2, 12, 4, 7, [2 3 4 5 6 7 8], [82 239 56 5 95 254 121], [95 56 254 121 239 82 5], 99, 3, 254, 4, 1.786479e+00, 1786, 17, 237, -17, NA
103, 2, SUP, Left, 2, Precision, 2, 13, 1, 1, 9, 259, 259, 99, 1, 259, 9, 2.779411e+00, 2779, 10, 269, 10, NA
103, 2, SUP, Left, 2, Precision, 2, 14, 3, 5, [1 2 3 4 5], [147 218 325 254 332], [254 218 325 147 332], 99, 5, 332, 5, 2.356636e+00, 2357, 44, 288, -44, NA
103, 2, SUP, Left, 2, Precision, 2, 15, 4, 7, [2 3 4 5 6 7 8], [227 320 346 10 281 195 324], [10 346 281 320 324 195 227], 99, 7, 227, 8, 4.000976e+00, Time-out, 22, 249, 22, NA
103, 2, SUP, Left, 2, Precision, 2, 16, 1, 1, 9, 35, 35, 99, 1, 35, 9, 1.782955e+00, 1783, 3, 32, -3, NA
103, 2, SUP, Left, 2, Precision, 2, 17, 4, 7, [3 4 5 6 7 8 9], [280 322 306 205 351 286 354], [205 286 322 280 306 351 354], 99, 5, 306, 7, 1.855334e+00, 1855, 37, 343, 37, NA
103, 2, SUP, Left, 2, Precision, 2, 18, 2, 3, [2 3 4], [330 234 102], [330 102 234], 99, 1, 330, 2, 1.648928e+00, 1649, 21, 309, -21, NA
103, 2, SUP, Left, 2, Precision, 2, 19, 1, 1, 2, 262, 262, 99, 1, 262, 2, 1.338006e+00, 1338, 8, 270, 8, NA
103, 2, SUP, Left, 2, Precision, 2, 20, 3, 5, [1 2 3 4 5], [82 14 97 184 256], [97 256 82 184 14], 99, 3, 82, 3, 1.899042e+00, 1899, 40, 42, -40, NA
103, 2, SUP, Left, 2, Precision, 2, 21, 3, 5, [1 2 3 4 5], [333 249 140 77 259], [333 259 140 77 249], 99, 3, 140, 3, 1.459174e+00, 1459, 33, 107, -33, NA
103, 2, SUP, Left, 2, Precision, 2, 22, 2, 3, [3 4 5], [96 56 254], [254 96 56], 99, 1, 254, 3, 1.964242e+00, 1964, 3, 257, 3, NA
103, 2, SUP, Left, 2, Precision, 2, 23, 4, 7, [3 4 5 6 7 8 9], [233 282 154 242 314 276 208], [233 282 242 276 208 314 154], 99, 4, 276, 6, 2.005005e+00, 2005, 9, 285, 9, NA
103, 2, SUP, Left, 2, Precision, 2, 24, 4, 7, [3 4 5 6 7 8 9], [125 2 5 263 38 289 202], [263 202 5 2 125 289 38], 99, 6, 289, 8, 1.406544e+00, 1407, 4, 285, -4, NA
103, 2, SUP, Left, 2, Precision, 2, 25, 3, 5, [3 4 5 6 7], [244 159 104 333 46], [46 159 104 244 333], 99, 5, 333, 7, 2.735605e+00, 2736, 32, 301, -32, NA
103, 2, SUP, Left, 2, Precision, 2, 26, 4, 7, [1 2 3 4 5 6 7], [118 338 154 49 22 279 227], [279 227 49 118 154 22 338], 99, 7, 338, 7, 1.960766e+00, 1961, 0, 338, 0, NA
